"genotype","parent1","parent2","env","block","rep","row","col","yield","brix","firmness","fruit_wt","maturity","shelf_life"
"PLB-025xTOM-0003","PLB-025","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,12,5,95.12,4.59,43.94,72.38,111.22,16.47
"PLB-045xTOM-0003","PLB-045","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,4,14,95.55,4.78,52.05,74.12,118.59,16.3
"PLB-030xTOM-0003","PLB-030","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,11,6,88.68,4.49,49.96,72.44,111.05,12.42
"PLB-052xTOM-0003","PLB-052","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,9,6,95.85,3.85,35.55,74.79,110.04,13.48
"PLB-047xTOM-0003","PLB-047","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,4,2,91.44,4.16,49.63,78.75,114.68,14.43
"PLB-029xTOM-0003","PLB-029","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,10,7,111.44,4.07,35.55,75.9,105.36,15.9
"PLB-053xTOM-0003","PLB-053","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,10,15,89.48,4.7,48.05,83.22,108.58,18.02
"PLB-033xTOM-0003","PLB-033","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,2,1,98.82,4.99,42.5,78.49,116.03,16.22
"PLB-022xTOM-0003","PLB-022","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,1,9,102.23,4.73,41.88,74.68,114.93,18.01
"PLB-008xTOM-0003","PLB-008","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,4,5,72.61,4.58,43.96,81.86,108.88,15.28
"PLB-014xTOM-0003","PLB-014","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,7,9,91.9,5,49.75,78.98,115.71,15.89
"PLB-055xTOM-0003","PLB-055","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,15,6,98.26,5.49,50.55,76.81,115.64,19.49
"PLB-036xTOM-0003","PLB-036","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,2,10,109.26,4.51,46.16,82.25,117.59,15.81
"PLB-048xTOM-0003","PLB-048","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,3,1,78.63,4.74,48.9,90.4,107.36,14.83
"PLB-032xTOM-0003","PLB-032","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,13,4,93.22,4.72,48.39,64.15,110.91,13.59
"PLB-027xTOM-0003","PLB-027","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B1",1,5,7,79.05,4.5,38.58,74.44,109.47,16.81
"PLA-044xTOM-0001","PLA-044","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,10,4,99.57,4.75,41.6,66.78,107.21,16.62
"PLA-015xTOM-0001","PLA-015","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,7,10,103.24,5.59,50.83,92.4,112,16.86
"PLA-014xTOM-0001","PLA-014","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,3,10,91.01,5.82,52.77,76.67,108.25,15.79
"PLA-048xTOM-0001","PLA-048","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,14,6,99.23,5.22,46.63,74.33,109.04,16.09
"PLA-043xTOM-0001","PLA-043","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,2,12,99.24,5.59,45.35,78.79,110.72,18.38
"PLA-053xTOM-0001","PLA-053","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,7,2,89.51,3.85,43.53,75.71,105.41,15.85
"PLA-041xTOM-0001","PLA-041","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,7,5,86.49,4.49,40.6,70.94,103.81,13
"PLA-024xTOM-0001","PLA-024","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,3,12,99.23,5.44,59.35,82.96,116.94,15.67
"PLA-009xTOM-0001","PLA-009","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,1,14,101.14,5.93,44.88,77.7,113.23,19.27
"PLA-038xTOM-0001","PLA-038","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,6,3,88.75,4.8,42.73,67.93,108.64,19.62
"PLA-042xTOM-0001","PLA-042","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,12,10,107.49,5.53,46.66,80.52,108.07,16.33
"PLA-013xTOM-0001","PLA-013","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,8,12,112.51,5.32,39.76,70.42,111.52,20.55
"PLA-055xTOM-0001","PLA-055","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,14,4,95.25,5.13,42.12,86.3,109.19,12.79
"PLA-058xTOM-0001","PLA-058","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,3,11,113.63,5.02,40.99,86.37,107.27,18.77
"PLA-057xTOM-0001","PLA-057","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,5,10,102.88,5.44,45.51,82.74,112.97,19
"PLA-008xTOM-0001","PLA-008","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,10,2,87.76,5.31,39.35,77.29,113.28,16.21
"PLA-012xTOM-0001","PLA-012","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,12,9,117.45,5.39,48.03,74.18,108.65,16.16
"PLA-004xTOM-0001","PLA-004","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,1,2,100.36,5.68,49.07,82.34,116.79,14.08
"PLB-006xTOM-0001","PLB-006","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,6,11,85.64,5.91,50.9,72.65,113.5,16.05
"PLB-026xTOM-0001","PLB-026","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,3,14,103.51,4.76,46.01,83.78,111.25,16.36
"PLB-025xTOM-0001","PLB-025","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,6,1,86.89,4.82,48.24,85.07,110.48,15.28
"PLB-045xTOM-0001","PLB-045","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,7,7,97.46,4.47,34.06,93.99,112.08,13.53
"PLB-030xTOM-0001","PLB-030","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,13,8,86.66,5.43,46.72,83.58,111.15,15.22
"PLB-052xTOM-0001","PLB-052","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,12,14,108.68,5.3,43.91,80.89,116.38,19.02
"PLB-047xTOM-0001","PLB-047","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,4,11,102.33,4.8,40.77,90.61,112.16,19.12
"PLB-029xTOM-0001","PLB-029","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,11,11,106.38,5.68,31.16,92.97,103.65,20.51
"PLB-053xTOM-0001","PLB-053","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,2,7,84.11,5.49,36.26,93.12,105.18,20.39
"PLB-033xTOM-0001","PLB-033","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,9,1,86.35,4.97,40.85,70.72,107.2,14.22
"PLB-022xTOM-0001","PLB-022","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,13,14,109.73,5.46,45.84,78.52,118.19,17.44
"PLB-008xTOM-0001","PLB-008","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,1,8,81.53,5.26,41.71,77.82,108.99,18
"PLB-014xTOM-0001","PLB-014","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,14,13,86.12,5.47,44.58,82.31,113.46,18.23
"PLB-055xTOM-0001","PLB-055","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,6,4,80.03,3.71,46.93,63.39,104.99,7.47
"PLB-036xTOM-0001","PLB-036","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,4,13,100.54,5.48,38.65,68.78,111.31,19.53
"PLB-048xTOM-0001","PLB-048","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,5,2,78.24,3.36,35.18,72,106.61,10.1
"PLB-032xTOM-0001","PLB-032","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,12,11,87.96,4.44,38.11,80.02,104.8,15.72
"PLB-027xTOM-0001","PLB-027","TOM-0001","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,14,10,90.77,5.43,41.16,73.77,111.27,16.8
"PLA-044xTOM-0002","PLA-044","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,14,1,113.48,4.57,51.64,64.82,106.83,14.17
"PLA-015xTOM-0002","PLA-015","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,6,14,111.64,4.64,51.43,87,106.77,17.3
"PLA-014xTOM-0002","PLA-014","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,15,4,109.54,4.78,44.39,73.45,106.61,13.39
"PLA-048xTOM-0002","PLA-048","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,12,13,108.44,5.06,51.56,73.08,109.7,19.13
"PLA-043xTOM-0002","PLA-043","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,7,1,109.24,5.33,41.57,70.85,108.38,18.55
"PLA-053xTOM-0002","PLA-053","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,8,5,98.39,3.36,35.27,67.07,102.17,17.19
"PLA-041xTOM-0002","PLA-041","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,11,5,91.13,4.91,47.05,71.18,100.78,12.98
"PLA-024xTOM-0002","PLA-024","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,6,5,91.15,4.7,45.91,67.56,110.62,12.71
"PLA-009xTOM-0002","PLA-009","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,15,3,99.67,5.11,50.56,76.04,109.38,15.3
"PLA-038xTOM-0002","PLA-038","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,8,3,88.71,4.47,42.19,69.22,107.9,12.44
"PLA-042xTOM-0002","PLA-042","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,1,12,107.68,5.27,52.46,88.7,106.75,18.13
"PLA-013xTOM-0002","PLA-013","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,4,12,100.44,5.43,46.37,80.13,111.64,17.93
"PLA-055xTOM-0002","PLA-055","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,11,15,105.08,4.6,47.69,64.12,110.89,16.04
"PLA-058xTOM-0002","PLA-058","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,11,4,104.31,3.49,30.14,69.21,102,18.83
"PLA-057xTOM-0002","PLA-057","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,7,13,106.09,5.54,53.37,85.02,120.81,19.98
"PLA-008xTOM-0002","PLA-008","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,9,15,111.41,4.7,48.05,78.16,109.52,15.59
"PLA-012xTOM-0002","PLA-012","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,6,2,87.26,5.16,37.23,66.65,108.76,12.57
"PLA-004xTOM-0002","PLA-004","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,12,6,96.38,5.41,42.49,74.65,110.8,10.31
"PLB-006xTOM-0002","PLB-006","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,11,10,105.08,4.92,54.96,65.44,108.81,17.9
"PLB-026xTOM-0002","PLB-026","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,4,6,83.52,4.78,49.1,72.14,106.28,17.02
"PLB-025xTOM-0002","PLB-025","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,4,8,93.86,4.68,43.64,64.65,110.44,16.13
